#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 299892736 bytes for Failed to commit area from 0x00000000a2400000 to 0x00000000b4200000 of length 299892736.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/os/windows/os_windows.cpp:3301), pid=7556, tid=8200
#
# JRE version: OpenJDK Runtime Environment (11.0.11+9) (build 11.0.11+9-b60-7590822)
# Java VM: OpenJDK 64-Bit Server VM (11.0.11+9-b60-7590822, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ES -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.2

Host: Intel(R) Xeon(R) CPU E5-2678 v3 @ 2.50GHz, 24 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1503)
Time: Sun Feb 20 20:02:16 2022 Hora estándar romance elapsed time: 8903.599472 seconds (0d 2h 28m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000001b5e26f9800):  VMThread "VM Thread" [stack: 0x0000008f60800000,0x0000008f60900000] [id=8200]

Stack: [0x0000008f60800000,0x0000008f60900000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001b5c9e50f2d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f214a]
V  [jvm.dll+0x726fb5]
V  [jvm.dll+0x7285cd]
V  [jvm.dll+0x728be5]
V  [jvm.dll+0x728b9b]
V  [jvm.dll+0x5f14e8]
V  [jvm.dll+0x5f1c78]
C  [ntdll.dll+0xa20cf]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0bfe]
C  0x000001b5c9e50f2d

VM_Operation (0x0000008f73efd230): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001b5f4064000


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001b5f3f3a800, 0x000001b5f3f39000, 0x000001b5f3f40000, 0x000001b5f3f42800,
0x000001b5f3f3f800, 0x000001b5f3f41000, 0x000001b5f3f42000, 0x000001b5f3f49000,
0x000001b5f3f48800, 0x000001b5f3f44000, 0x000001b5f3f45000, 0x000001b5f3f46800,
0x000001b5f3f47800, 0x000001b5f3f43800, 0x000001b5f3f4a800, 0x000001b5f3f46000,
0x000001b5f3f4a000, 0x000001b5f3f4b800, 0x000001b5f3f4c800, 0x000001b5f3f4d000,
0x000001b5f3f4e000, 0x000001b5efe51000, 0x000001b5efe50000, 0x000001b5efe53800,
0x000001b5efe51800, 0x000001b5efe55000, 0x000001b5efe52800, 0x000001b5efe4f800,
0x000001b5efe54000, 0x000001b5efe57800, 0x000001b5efe56000, 0x000001b5efe5c800,
0x000001b5efe56800, 0x000001b5efe5d000, 0x000001b5efe5b800, 0x000001b5efe5e000,
0x000001b5efe59000, 0x000001b5efe5a000, 0x000001b5efe5a800, 0x000001b5efe58000,
0x000001b5efe60800, 0x000001b5efe62000, 0x000001b5efe5f800, 0x000001b5efe61000,
0x000001b5efe63000, 0x000001b5efe63800, 0x000001b5efe64800, 0x000001b5efe5f000,
0x000001b5efe6a000, 0x000001b5efe67000, 0x000001b5efe6b000, 0x000001b5efe66000,
0x000001b5efe65800, 0x000001b5efe6c000, 0x000001b5efe6c800, 0x000001b5efe6d800,
0x000001b5efe68000, 0x000001b5efe68800, 0x000001b5efe6e800, 0x000001b5efe6f000,
0x000001b5efe69800, 0x000001b5efe70800, 0x000001b5efe71800, 0x000001b5efe72800,
0x000001b5efe73000, 0x000001b5efe74000, 0x000001b5efe75000, 0x000001b5efe75800,
0x000001b5efe70000, 0x000001b5efe79800, 0x000001b5efe78000, 0x000001b5efe79000,
0x000001b5efe76800, 0x000001b5efe7b800, 0x000001b5efe7a800, 0x000001b5efe7d000,
0x000001b5efe7c000, 0x000001b5efe77800, 0x000001b5efe82000, 0x000001b5efe82800,
0x000001b5efe7e000, 0x000001b5efe80000, 0x000001b5efe81000, 0x000001b5efe7e800,
0x000001b5efe7f800, 0x000001b5efe87800, 0x000001b5efe88800, 0x000001b5efe89000,
0x000001b5efe83800, 0x000001b5efe8a000, 0x000001b5efe84800, 0x000001b5efe85000,
0x000001b5efe8b800, 0x000001b5efe87000, 0x000001b5efe86000, 0x000001b5efe8c800,
0x000001b5efe8d800, 0x000001b5ecf6e800, 0x000001b5ecf75000, 0x000001b5ecf72800,
0x000001b5ecf73000, 0x000001b5ecf6f000, 0x000001b5ecf74000, 0x000001b5ecf75800,
0x000001b5ecf70000, 0x000001b5ecf70800, 0x000001b5ecf79800, 0x000001b5ecf79000,
0x000001b5ecf76800, 0x000001b5ecf7b800, 0x000001b5ecf78000, 0x000001b5ecf7c000,
0x000001b5ecf7d000, 0x000001b5ecf7a800, 0x000001b5ecf77800, 0x000001b5ecf82000,
0x000001b5ecf81000, 0x000001b5ecf82800, 0x000001b5ecf80800, 0x000001b5ecf83800,
0x000001b5ecf7e000, 0x000001b5ecf84800, 0x000001b5ecf7e800, 0x000001b5ecf85000,
0x000001b5ecf7f800, 0x000001b5ecf86000, 0x000001b5ecf8b800, 0x000001b5ecf8b000,
0x000001b5ecf8a000, 0x000001b5ecf89000, 0x000001b5ecf8c800, 0x000001b5ecf88800,
0x000001b5ecf87000, 0x000001b5ecf87800, 0x000001b5ecf90000, 0x000001b5ecf91800,
0x000001b5ecf90800, 0x000001b5ecf92000, 0x000001b5ecf93000, 0x000001b5ecf8f000,
0x000001b5ecf94000, 0x000001b5ecf8e000, 0x000001b5ecf95800, 0x000001b5ecf94800,
0x000001b5ecf9b000, 0x000001b5ecf98800, 0x000001b5ecf97000, 0x000001b5ecf96800,
0x000001b5ecf9d800, 0x000001b5ecf9c000, 0x000001b5ecf9d000, 0x000001b5ecf9a800,
0x000001b5ecf98000, 0x000001b5ecf99800, 0x000001b5ecfa1000, 0x000001b5ecf9e800,
0x000001b5ecf9f800, 0x000001b5ecfa1800, 0x000001b5ecfa0000, 0x000001b5ecfa8800,
0x000001b5ecfa7800, 0x000001b5ecfa2800, 0x000001b5ecfa9000, 0x000001b5ecfa3800,
0x000001b5ecfaa000, 0x000001b5ecfa4000, 0x000001b5ecfa5000, 0x000001b5ecfaa800,
0x000001b5ecfa6000, 0x000001b5ecfae000, 0x000001b5ecfac800, 0x000001b5ecfab800,
0x000001b5ecfad000, 0x000001b5f405e800, 0x000001b5f4060000, 0x000001b5f405c000,
0x000001b5f4061000, 0x000001b5f405b000, 0x000001b5f4064000, 0x000001b5f4073000,
0x000001b5f407b800, 0x000001b5f4079800, 0x000001b5f4077800, 0x000001b5f407e000,
0x000001b5f4078800, 0x000001b5f407f000, 0x000001b5f4080000, 0x000001b5f407a000,
0x000001b5f4081800, 0x000001b5f4084800, 0x000001b5f4086800, 0x000001b5f4080800,
0x000001b5f4088000, 0x000001b5f4066800, 0x000001b5f4063000, 0x000001b5f4062800,
0x000001b5f4061800, 0x000001b5f406b800, 0x000001b5f406a000, 0x000001b5f406c000,
0x000001b5f406d000, 0x000001b5f406e000, 0x000001b5f4068000, 0x000001b5f406f800,
0x000001b5f4070800, 0x000001b5f4073800, 0x000001b5f4071000, 0x000001b5f4072000,
0x000001b5f4074800, 0x000001b5f406e800, 0x000001b5f407b000, 0x000001b5f4076000,
0x000001b5f4075000, 0x000001b5f407c800, 0x000001b5f4077000, 0x000001b5f4082800,
0x000001b5f407d800, 0x000001b5f4084000, 0x000001b5f4085800, 0x000001b5f4087000,
0x000001b5f4089000, 0x000001b5f4069000, 0x000001b5f406a800, 0x000001b5f4065000,
0x000001b5f4065800, 0x000001b5f4083000, 0x000001b5f408c000, 0x000001b5f408b000,
0x000001b5f408d000, 0x000001b5f408d800, 0x000001b5f408e800, 0x000001b5f4089800,
0x000001b5f408a800, 0x000001b5f4093800, 0x000001b5f408f800, 0x000001b5f4091000,
0x000001b5f4090000, 0x000001b5f4095000, 0x000001b5f4097800, 0x000001b5f4094000,
0x000001b5f4092000, 0x000001b5f4092800, 0x000001b5f4098800, 0x000001b5f4096000,
0x000001b5f4099000, 0x000001b5f4096800, 0x000001b5f409a000, 0x000001b5ed889800,
0x000001b5ed88c000, 0x000001b5ed88c800, 0x000001b5ed88a800, 0x000001b5ed88b000,
0x000001b5ed887000, 0x000001b5ed88e800, 0x000001b5ed88d800, 0x000001b5ed88f000,
0x000001b5ed894000, 0x000001b5ed895000, 0x000001b5ed891000, 0x000001b5ed895800,
0x000001b5ed890000
}

Java Threads: ( => current thread )
  0x000001b5c634f000 JavaThread "main" [_thread_blocked, id=1904, stack(0x0000008f60200000,0x0000008f60300000)]
  0x000001b5e1e40800 JavaThread "Reference Handler" daemon [_thread_blocked, id=8968, stack(0x0000008f60900000,0x0000008f60a00000)]
  0x000001b5e1e3d000 JavaThread "Finalizer" daemon [_thread_blocked, id=7248, stack(0x0000008f60a00000,0x0000008f60b00000)]
  0x000001b5e2746800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7588, stack(0x0000008f60b00000,0x0000008f60c00000)]
  0x000001b5e2747800 JavaThread "Attach Listener" daemon [_thread_blocked, id=7616, stack(0x0000008f60c00000,0x0000008f60d00000)]
  0x000001b5e2749800 JavaThread "Service Thread" daemon [_thread_blocked, id=22788, stack(0x0000008f60d00000,0x0000008f60e00000)]
  0x000001b5e2753000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16312, stack(0x0000008f60e00000,0x0000008f60f00000)]
  0x000001b5e2759800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=17228, stack(0x0000008f60f00000,0x0000008f61000000)]
  0x000001b5e2760000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=9176, stack(0x0000008f61000000,0x0000008f61100000)]
  0x000001b5e28c2800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=21308, stack(0x0000008f61200000,0x0000008f61300000)]
  0x000001b5e56c0800 JavaThread "Daemon health stats" [_thread_blocked, id=23568, stack(0x0000008f61d00000,0x0000008f61e00000)]
  0x000001b5e2a4d800 JavaThread "Incoming local TCP Connector on port 49384" [_thread_in_native, id=24144, stack(0x0000008f61400000,0x0000008f61500000)]
  0x000001b5e2c08000 JavaThread "Daemon periodic checks" [_thread_blocked, id=21756, stack(0x0000008f61500000,0x0000008f61600000)]
  0x000001b5e4eb8000 JavaThread "Cache worker for journal cache (C:\Users\AdriÃ¡n\.gradle\caches\journal-1)" [_thread_blocked, id=3152, stack(0x0000008f62600000,0x0000008f62700000)]
  0x000001b5e4eb8800 JavaThread "File lock request listener" [_thread_in_native, id=20164, stack(0x0000008f62700000,0x0000008f62800000)]
  0x000001b5e4eba000 JavaThread "Cache worker for file hash cache (C:\Users\AdriÃ¡n\.gradle\caches\7.2\fileHashes)" [_thread_blocked, id=11512, stack(0x0000008f63800000,0x0000008f63900000)]
  0x000001b5e5f47000 JavaThread "File watcher server" daemon [_thread_blocked, id=7500, stack(0x0000008f63b00000,0x0000008f63c00000)]
  0x000001b5e5f45000 JavaThread "File watcher consumer" daemon [_thread_blocked, id=19836, stack(0x0000008f63c00000,0x0000008f63d00000)]
  0x000001b5e5f4c000 JavaThread "jar transforms" [_thread_blocked, id=8956, stack(0x0000008f63d00000,0x0000008f63e00000)]
  0x000001b5e5f48800 JavaThread "jar transforms Thread 2" [_thread_blocked, id=16960, stack(0x0000008f63e00000,0x0000008f63f00000)]
  0x000001b5e5f4a000 JavaThread "jar transforms Thread 3" [_thread_blocked, id=14160, stack(0x0000008f63f00000,0x0000008f64000000)]
  0x000001b5e5f49800 JavaThread "jar transforms Thread 4" [_thread_blocked, id=16872, stack(0x0000008f64000000,0x0000008f64100000)]
  0x000001b5e5f4b000 JavaThread "jar transforms Thread 5" [_thread_blocked, id=15100, stack(0x0000008f64100000,0x0000008f64200000)]
  0x000001b5e5f46000 JavaThread "jar transforms Thread 6" [_thread_blocked, id=10936, stack(0x0000008f64200000,0x0000008f64300000)]
  0x000001b5e5f50000 JavaThread "jar transforms Thread 7" [_thread_blocked, id=16848, stack(0x0000008f64300000,0x0000008f64400000)]
  0x000001b5e5f4d800 JavaThread "jar transforms Thread 8" [_thread_blocked, id=8556, stack(0x0000008f64400000,0x0000008f64500000)]
  0x000001b5e5f4e000 JavaThread "jar transforms Thread 9" [_thread_blocked, id=13344, stack(0x0000008f64500000,0x0000008f64600000)]
  0x000001b5e5f50800 JavaThread "jar transforms Thread 10" [_thread_blocked, id=8948, stack(0x0000008f64600000,0x0000008f64700000)]
  0x000001b5e5f51800 JavaThread "jar transforms Thread 11" [_thread_blocked, id=15700, stack(0x0000008f64700000,0x0000008f64800000)]
  0x000001b5e5f4f000 JavaThread "jar transforms Thread 12" [_thread_blocked, id=7756, stack(0x0000008f64800000,0x0000008f64900000)]
  0x000001b5e5f52800 JavaThread "jar transforms Thread 13" [_thread_blocked, id=5076, stack(0x0000008f64900000,0x0000008f64a00000)]
  0x000001b5e5f4c800 JavaThread "jar transforms Thread 14" [_thread_blocked, id=3272, stack(0x0000008f64a00000,0x0000008f64b00000)]
  0x000001b5e5f53000 JavaThread "jar transforms Thread 15" [_thread_blocked, id=7712, stack(0x0000008f64b00000,0x0000008f64c00000)]
  0x000001b5e5f54000 JavaThread "jar transforms Thread 16" [_thread_blocked, id=7736, stack(0x0000008f64c00000,0x0000008f64d00000)]
  0x000001b5e4f6f800 JavaThread "jar transforms Thread 17" [_thread_blocked, id=7692, stack(0x0000008f64d00000,0x0000008f64e00000)]
  0x000001b5e4f6e000 JavaThread "jar transforms Thread 18" [_thread_blocked, id=1996, stack(0x0000008f64e00000,0x0000008f64f00000)]
  0x000001b5e4f70000 JavaThread "jar transforms Thread 19" [_thread_blocked, id=1760, stack(0x0000008f64f00000,0x0000008f65000000)]
  0x000001b5e4f71000 JavaThread "jar transforms Thread 20" [_thread_blocked, id=2432, stack(0x0000008f65000000,0x0000008f65100000)]
  0x000001b5e4f72800 JavaThread "jar transforms Thread 21" [_thread_blocked, id=14596, stack(0x0000008f65100000,0x0000008f65200000)]
  0x000001b5e4f72000 JavaThread "jar transforms Thread 22" [_thread_blocked, id=1804, stack(0x0000008f65200000,0x0000008f65300000)]
  0x000001b5e4f6e800 JavaThread "jar transforms Thread 23" [_thread_blocked, id=1848, stack(0x0000008f65300000,0x0000008f65400000)]
  0x000001b5e4f6d000 JavaThread "jar transforms Thread 24" [_thread_blocked, id=1788, stack(0x0000008f65400000,0x0000008f65500000)]
  0x000001b5e4f73800 JavaThread "Cache worker for execution history cache (C:\Users\AdriÃ¡n\.gradle\caches\7.2\executionHistory)" [_thread_blocked, id=7676, stack(0x0000008f65800000,0x0000008f65900000)]
  0x000001b5e4f76800 JavaThread "Cache worker for file content cache (C:\Users\AdriÃ¡n\.gradle\caches\7.2\fileContent)" [_thread_blocked, id=22072, stack(0x0000008f65c00000,0x0000008f65d00000)]
  0x000001b5ed888000 JavaThread "Memory manager" [_thread_blocked, id=16708, stack(0x0000008f6e400000,0x0000008f6e500000)]
  0x000001b5ecf71800 JavaThread "Cache worker for Java compile cache (C:\Users\AdriÃ¡n\.gradle\caches\7.2\javaCompile)" [_thread_blocked, id=11656, stack(0x0000008f70300000,0x0000008f70400000)]
  0x000001b5ed893800 JavaThread "ForkJoinPool.commonPool-worker-45" daemon [_thread_blocked, id=18336, stack(0x0000008f78c00000,0x0000008f78d00000)]
  0x000001b5ed896800 JavaThread "ForkJoinPool.commonPool-worker-17" daemon [_thread_blocked, id=10612, stack(0x0000008f78e00000,0x0000008f78f00000)]
  0x000001b5ed898000 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=11992, stack(0x0000008f78f00000,0x0000008f79000000)]
  0x000001b5ed897800 JavaThread "ForkJoinPool.commonPool-worker-53" daemon [_thread_blocked, id=2596, stack(0x0000008f79500000,0x0000008f79600000)]
  0x000001b5e9f2a000 JavaThread "ForkJoinPool.commonPool-worker-25" daemon [_thread_blocked, id=23092, stack(0x0000008f79000000,0x0000008f79100000)]
  0x000001b5e9f27800 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=1612, stack(0x0000008f79100000,0x0000008f79200000)]
  0x000001b5e9f2b000 JavaThread "ForkJoinPool.commonPool-worker-47" daemon [_thread_blocked, id=13804, stack(0x0000008f79300000,0x0000008f79400000)]
  0x000001b5e9f2b800 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=16500, stack(0x0000008f79700000,0x0000008f79800000)]
  0x000001b5ed892800 JavaThread "ForkJoinPool.commonPool-worker-55" daemon [_thread_blocked, id=18296, stack(0x0000008f78a00000,0x0000008f78b00000)]
  0x000001b5ed891800 JavaThread "ForkJoinPool.commonPool-worker-41" daemon [_thread_blocked, id=12312, stack(0x0000008f78b00000,0x0000008f78c00000)]
  0x000001b5e9f28800 JavaThread "ForkJoinPool.commonPool-worker-27" daemon [_thread_blocked, id=12468, stack(0x0000008f78700000,0x0000008f78800000)]
  0x000001b5e9f26800 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=20496, stack(0x0000008f78800000,0x0000008f78900000)]
  0x000001b5f405c800 JavaThread "Daemon Thread 34" [_thread_blocked, id=11452, stack(0x0000008f5ff00000,0x0000008f60000000)]
  0x000001b5f405f000 JavaThread "Daemon worker Thread 34" [_thread_blocked, id=4472, stack(0x0000008f61100000,0x0000008f61200000)]
  0x000001b5f3f13000 JavaThread "Handler for socket connection from /127.0.0.1:49384 to /127.0.0.1:59147" [_thread_in_native, id=6868, stack(0x0000008f60000000,0x0000008f60100000)]
  0x000001b5f3f14000 JavaThread "Cancel handler" [_thread_blocked, id=4924, stack(0x0000008f60100000,0x0000008f60200000)]
  0x000001b5f3f12800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:49384 to /127.0.0.1:59147" [_thread_blocked, id=20176, stack(0x0000008f61b00000,0x0000008f61c00000)]
  0x000001b5f3f11000 JavaThread "Stdin handler" [_thread_blocked, id=11820, stack(0x0000008f61c00000,0x0000008f61d00000)]
  0x000001b5f3f15000 JavaThread "Daemon client event forwarder" [_thread_blocked, id=14560, stack(0x0000008f61e00000,0x0000008f61f00000)]
  0x000001b5f3f0f000 JavaThread "Cache worker for file hash cache (D:\Mis Documentos\DAM\SEGUNDO CURSO\PROGRAMACION MULTIMEDIA DE DISPOSITIVOS MOVILES\PROYECTOS\PruebaChatCardView\.gradle\7.2\fileHashes)" [_thread_blocked, id=22444, stack(0x0000008f61f00000,0x0000008f62000000)]
  0x000001b5f3f15800 JavaThread "Cache worker for checksums cache (D:\Mis Documentos\DAM\SEGUNDO CURSO\PROGRAMACION MULTIMEDIA DE DISPOSITIVOS MOVILES\PROYECTOS\PruebaChatCardView\.gradle\checksums)" [_thread_blocked, id=17700, stack(0x0000008f62000000,0x0000008f62100000)]
  0x000001b5f3f10000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\AdriÃ¡n\.gradle\caches\7.2\md-supplier)" [_thread_blocked, id=7232, stack(0x0000008f62200000,0x0000008f62300000)]
  0x000001b5f3f17800 JavaThread "Cache worker for cache directory md-rule (C:\Users\AdriÃ¡n\.gradle\caches\7.2\md-rule)" [_thread_blocked, id=16852, stack(0x0000008f62300000,0x0000008f62400000)]
  0x000001b5f3f16800 JavaThread "Cache worker for dependencies-accessors (D:\Mis Documentos\DAM\SEGUNDO CURSO\PROGRAMACION MULTIMEDIA DE DISPOSITIVOS MOVILES\PROYECTOS\PruebaChatCardView\.gradle\7.2\dependencies-accessors)" [_thread_blocked, id=4784, stack(0x0000008f62400000,0x0000008f62500000)]
  0x000001b5f3f11800 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Mis Documentos\DAM\SEGUNDO CURSO\PROGRAMACION MULTIMEDIA DE DISPOSITIVOS MOVILES\PROYECTOS\PruebaChatCardView\.gradle\buildOutputCleanup)" [_thread_blocked, id=22924, stack(0x0000008f62500000,0x0000008f62600000)]
  0x000001b5f3f1a800 JavaThread "Unconstrained build operations" [_thread_blocked, id=5116, stack(0x0000008f63a00000,0x0000008f63b00000)]
